total_cost,violation,violating_hours,max_gap
83130.53042081802,False,0,0.0
84019.58011193827,False,0,0.0
83394.54368996593,False,0,0.0
83014.35146209341,False,0,0.0
83161.61313353195,False,0,0.0
83383.83517262482,False,0,0.0
83553.72320241292,False,0,0.0
83904.59797922152,False,0,0.0
83538.62843479344,False,0,0.0
84120.687289006,False,0,0.0
83094.97796551953,False,0,0.0
83662.70698689992,False,0,0.0
83728.34528616758,False,0,0.0
83240.13517436883,False,0,0.0
82828.2944024897,False,0,0.0
83013.00618022995,False,0,0.0
83439.98701046305,False,0,0.0
84408.54470689417,False,0,0.0
83784.87729515528,False,0,0.0
82942.93589058542,False,0,0.0
83324.7547383505,False,0,0.0
84058.49972177752,False,0,0.0
83168.07305907285,False,0,0.0
84308.0836924658,False,0,0.0
83949.1222688123,False,0,0.0
82792.0474097969,False,0,0.0
82856.60210040593,False,0,0.0
82591.44946793784,False,0,0.0
84441.82015962772,False,0,0.0
84211.19434731061,False,0,0.0
83931.98980672215,False,0,0.0
83562.08184329848,False,0,0.0
83148.90519466766,False,0,0.0
83260.36767662806,False,0,0.0
84327.53296700711,False,0,0.0
83546.92596928496,False,0,0.0
83981.32206740722,False,0,0.0
84483.33109914331,False,0,0.0
82393.43859496806,False,0,0.0
84290.04319810135,False,0,0.0
84307.61399547031,False,0,0.0
83892.88063465318,False,0,0.0
84902.44362868869,False,0,0.0
82222.34623758691,False,0,0.0
83030.35062045435,False,0,0.0
84028.05160231268,False,0,0.0
84110.14599145405,False,0,0.0
83425.55086054828,False,0,0.0
82782.2028877847,False,0,0.0
84205.17503448756,False,0,0.0
83649.26004914459,False,0,0.0
82911.50899198711,False,0,0.0
83375.97535214061,False,0,0.0
82665.05990436237,False,0,0.0
84934.3814460529,False,0,0.0
83764.94911108064,False,0,0.0
82842.39631361255,False,0,0.0
83867.22911041134,False,0,0.0
83657.97532934516,False,0,0.0
83668.29885657952,False,0,0.0
83623.8318849018,False,0,0.0
83199.66420085728,False,0,0.0
85558.81241627902,False,0,0.0
85056.38651007687,False,0,0.0
83662.87259792845,False,0,0.0
82802.98735059108,False,0,0.0
84196.59588769573,False,0,0.0
83340.66499607482,False,0,0.0
83668.6100224077,False,0,0.0
83198.5158532346,False,0,0.0
83444.11024256889,False,0,0.0
84007.19859960835,False,0,0.0
82700.05391088699,False,0,0.0
83459.5498613019,False,0,0.0
83481.48637647397,False,0,0.0
83669.25718263097,False,0,0.0
83510.69740202231,False,0,0.0
84596.14222473922,False,0,0.0
82821.91361344152,False,0,0.0
84781.01912328317,False,0,0.0
83267.18498582319,False,0,0.0
84680.20053790434,False,0,0.0
83902.75169331435,False,0,0.0
83502.37882611806,False,0,0.0
84512.49596838222,False,0,0.0
83167.8793810242,False,0,0.0
83735.77845619994,False,0,0.0
82690.01387520149,False,0,0.0
84637.64561968969,False,0,0.0
84709.86628427955,False,0,0.0
84212.84363152356,False,0,0.0
84508.67140121105,False,0,0.0
82988.18313664621,False,0,0.0
82670.64112946158,False,0,0.0
82702.9044862017,False,0,0.0
83360.41408369613,False,0,0.0
84113.10430987152,False,0,0.0
84083.05972535833,False,0,0.0
84094.29939782454,False,0,0.0
83792.89789962335,False,0,0.0
83387.24135970167,False,0,0.0
83410.89312408415,False,0,0.0
83090.13357462232,False,0,0.0
84666.9534221612,False,0,0.0
83447.99751127498,False,0,0.0
83737.92551951483,False,0,0.0
82883.41959214062,False,0,0.0
83747.48861746352,False,0,0.0
83496.9852044805,False,0,0.0
83211.10929527071,False,0,0.0
82745.8428086355,False,0,0.0
83758.86200137573,False,0,0.0
82939.08099224386,False,0,0.0
83676.65847248364,False,0,0.0
83435.49974795204,False,0,0.0
84253.2808713545,False,0,0.0
83670.47633063734,False,0,0.0
84575.03344474373,False,0,0.0
82938.500976017,False,0,0.0
83870.81109776007,False,0,0.0
83271.60081042179,False,0,0.0
84065.4683556791,False,0,0.0
84246.63162952338,False,0,0.0
84432.70465702689,False,0,0.0
83136.07128642555,False,0,0.0
83247.43971157348,False,0,0.0
83718.85951111952,False,0,0.0
82821.03706653605,False,0,0.0
83629.09607571058,False,0,0.0
83245.65774778866,False,0,0.0
81858.29134390433,False,0,0.0
84137.48579657264,False,0,0.0
83107.46419862591,False,0,0.0
83140.30551715914,False,0,0.0
83154.49514675993,False,0,0.0
82395.7763597529,False,0,0.0
83541.69586476292,False,0,0.0
83345.72722247799,False,0,0.0
84148.83475923489,False,0,0.0
83044.3633277342,False,0,0.0
83232.18215019708,False,0,0.0
84327.98407044302,False,0,0.0
83418.71519410276,False,0,0.0
84015.94895783084,False,0,0.0
83461.69177116227,False,0,0.0
84377.38183078801,False,0,0.0
84050.91558592553,False,0,0.0
84042.653221377,False,0,0.0
82923.01463994199,False,0,0.0
83888.15035285364,False,0,0.0
83348.26424437173,False,0,0.0
82659.19382555131,False,0,0.0
83600.20057281663,False,0,0.0
83551.76633199546,False,0,0.0
83611.17038974087,False,0,0.0
83411.09606923154,False,0,0.0
82964.60535438568,False,0,0.0
83027.99368562379,False,0,0.0
82999.01128611632,False,0,0.0
83482.43145500743,False,0,0.0
83252.69086626261,False,0,0.0
83823.02198775634,False,0,0.0
83013.65996065192,False,0,0.0
83148.42714096655,False,0,0.0
83616.19542736042,True,1,1.8189894035458565e-12
83958.16399414715,False,0,0.0
83450.0072754979,False,0,0.0
83244.00824235068,False,0,0.0
83667.2474749488,False,0,0.0
83654.171462544,False,0,0.0
82765.27045889563,False,0,0.0
83975.45824499537,False,0,0.0
83339.4994174394,False,0,0.0
84126.73811736002,False,0,0.0
82914.45578213244,False,0,0.0
83185.73465585231,True,1,53.97950800000035
82984.05151983688,False,0,0.0
83922.75909597355,False,0,0.0
83245.13261884545,False,0,0.0
83438.43033007636,False,0,0.0
84213.49724398737,False,0,0.0
84855.3889124227,False,0,0.0
82505.85597483863,False,0,0.0
83655.21290923851,False,0,0.0
83695.55904042075,False,0,0.0
84287.53334957916,False,0,0.0
81819.05038563805,False,0,0.0
84179.1829525927,False,0,0.0
83576.75910974106,False,0,0.0
83307.81947933856,False,0,0.0
83065.12556376164,False,0,0.0
82997.28067262727,False,0,0.0
84029.42233861462,False,0,0.0
83088.73709469635,False,0,0.0
83358.79830997257,False,0,0.0
83173.25190122375,False,0,0.0
83282.97790948232,False,0,0.0
83711.98719858116,False,0,0.0
84765.41513589688,False,0,0.0
84619.76400776276,False,0,0.0
83529.09241508965,False,0,0.0
83988.31986448783,False,0,0.0
82744.94172918235,False,0,0.0
83054.72867823936,False,0,0.0
84219.73455462288,False,0,0.0
82874.98013123672,False,0,0.0
82264.77451167788,False,0,0.0
83764.4628536749,False,0,0.0
83656.64534788075,False,0,0.0
82807.13826356789,False,0,0.0
82836.96745668325,False,0,0.0
83438.06560198471,False,0,0.0
83188.0887405742,False,0,0.0
82846.48384304086,False,0,0.0
84541.80733417536,False,0,0.0
82986.10925398135,False,0,0.0
84153.75458507033,False,0,0.0
83589.68096354883,False,0,0.0
82687.30741320828,False,0,0.0
84676.77269850162,False,0,0.0
83492.5470101932,False,0,0.0
83630.4208168221,False,0,0.0
83120.79933418828,False,0,0.0
84138.47258744523,False,0,0.0
83601.36091912788,False,0,0.0
83930.90338977057,False,0,0.0
82986.03137802702,False,0,0.0
84145.99218711608,False,0,0.0
82834.02731470496,False,0,0.0
84227.25347263413,False,0,0.0
82548.35037800879,False,0,0.0
83083.31874656184,False,0,0.0
83306.12367741289,False,0,0.0
83388.16956564806,False,0,0.0
84062.72844081683,False,0,0.0
83447.07490864655,False,0,0.0
83373.0682958689,False,0,0.0
83329.82574682264,False,0,0.0
84021.87017386057,False,0,0.0
84134.84443964987,False,0,0.0
83444.48081952639,False,0,0.0
84423.4203847164,False,0,0.0
83111.00380148299,False,0,0.0
84051.37698674854,False,0,0.0
84055.89588970493,False,0,0.0
82906.63489051699,False,0,0.0
83419.56606425613,False,0,0.0
84080.28622589035,False,0,0.0
83463.49692848985,False,0,0.0
82586.56657515667,False,0,0.0
82394.1886403366,False,0,0.0
83794.62697181082,False,0,0.0
84897.90106244694,False,0,0.0
82363.29260175966,False,0,0.0
83529.18700880843,False,0,0.0
83399.20188925252,False,0,0.0
83375.29485709575,False,0,0.0
83692.36277743624,False,0,0.0
82952.7018321846,False,0,0.0
83434.84269343124,False,0,0.0
83450.80720136146,False,0,0.0
83718.9977989079,False,0,0.0
84716.43457603676,False,0,0.0
83312.58312508094,False,0,0.0
83405.03618157878,False,0,0.0
82857.60165012348,False,0,0.0
84884.64262241278,False,0,0.0
83736.13048115786,False,0,0.0
83659.80619680039,False,0,0.0
83843.50332674614,False,0,0.0
82807.6923627246,False,0,0.0
83698.12366433357,False,0,0.0
84008.36157974106,False,0,0.0
84260.02825758097,False,0,0.0
83778.60024678105,False,0,0.0
84553.66366373247,False,0,0.0
83531.0287577683,False,0,0.0
83674.37280441036,False,0,0.0
83639.5827021177,False,0,0.0
84830.29099933605,False,0,0.0
83807.53347031974,False,0,0.0
84167.55599526918,False,0,0.0
84115.11505788658,False,0,0.0
84275.33855529837,False,0,0.0
83419.7569064583,False,0,0.0
85276.08828171898,False,0,0.0
83441.45948843044,False,0,0.0
83814.55265632819,False,0,0.0
82401.04572854994,False,0,0.0
82728.1152171123,False,0,0.0
83436.86831788378,False,0,0.0
83265.76191975486,False,0,0.0
83917.45923948297,False,0,0.0
83779.66802358537,False,0,0.0
83287.19041818919,False,0,0.0
82639.9222899639,False,0,0.0
83109.49987092841,False,0,0.0
83788.56050829106,False,0,0.0
83318.87275804099,False,0,0.0
83115.86824790429,False,0,0.0
83260.37231558273,False,0,0.0
83874.47709128849,False,0,0.0
83106.9632361349,False,0,0.0
84082.44020941746,False,0,0.0
84301.55397180073,False,0,0.0
83370.36043888784,False,0,0.0
82902.08621956839,False,0,0.0
84138.616204674,False,0,0.0
82706.27607221119,False,0,0.0
83150.06404723051,False,0,0.0
83148.53604962074,False,0,0.0
83181.94819775938,False,0,0.0
84760.26406099826,False,0,0.0
83908.8644825554,False,0,0.0
82521.04259789534,False,0,0.0
83055.81269974491,False,0,0.0
82734.8765574058,False,0,0.0
83357.51657954868,False,0,0.0
83329.6255364806,False,0,0.0
84175.45084882704,False,0,0.0
83114.02542720258,False,0,0.0
83593.9876962888,False,0,0.0
83560.2539288601,False,0,0.0
83001.23402492137,False,0,0.0
83190.2637485801,False,0,0.0
83143.90351736953,False,0,0.0
84054.33778869607,False,0,0.0
83099.74270067003,False,0,0.0
84540.44207788992,False,0,0.0
82469.20038765212,False,0,0.0
83610.1636719154,False,0,0.0
83692.65138387724,False,0,0.0
83465.7582694843,False,0,0.0
83783.58762280285,False,0,0.0
84000.95474590553,False,0,0.0
83419.81908661236,False,0,0.0
84677.72006258131,False,0,0.0
83884.14605683534,False,0,0.0
83798.25760380307,False,0,0.0
83766.28395327275,False,0,0.0
82935.80099235238,False,0,0.0
82743.2994936203,False,0,0.0
83288.77061294799,False,0,0.0
83726.71771819546,False,0,0.0
84135.84937631397,False,0,0.0
83558.27755286063,False,0,0.0
84001.5613647516,False,0,0.0
83136.99333185823,False,0,0.0
84708.96057928225,False,0,0.0
83647.0053790697,False,0,0.0
82756.42730880549,False,0,0.0
82698.57805912668,False,0,0.0
84545.04793194373,False,0,0.0
84677.96476833371,False,0,0.0
83192.4402952197,False,0,0.0
84539.79116314602,False,0,0.0
84068.65148411866,False,0,0.0
84019.13152515917,False,0,0.0
83605.34555494187,False,0,0.0
84479.77095243646,False,0,0.0
83320.64136564212,False,0,0.0
85005.02754749873,False,0,0.0
82508.41790387893,False,0,0.0
83188.49675366562,False,0,0.0
83342.83539539723,False,0,0.0
84053.69211538688,False,0,0.0
83270.39719644653,False,0,0.0
83745.86479110597,False,0,0.0
83733.51811984958,False,0,0.0
84090.17770768749,False,0,0.0
83695.45737792389,False,0,0.0
83710.37777351776,False,0,0.0
84335.17663503294,False,0,0.0
84856.50586535005,False,0,0.0
83601.60666492715,False,0,0.0
82732.20629709153,False,0,0.0
83144.44150179805,False,0,0.0
83675.47264115595,False,0,0.0
83467.41631728101,False,0,0.0
83498.06651286827,False,0,0.0
82721.24192335301,False,0,0.0
83540.49846391816,False,0,0.0
83380.03599253348,False,0,0.0
84225.46014618652,False,0,0.0
84975.2877417945,False,0,0.0
83485.95359076106,False,0,0.0
82917.34780614963,False,0,0.0
83309.63018910387,False,0,0.0
83926.14522401663,False,0,0.0
83293.59559470936,False,0,0.0
83441.85894694616,False,0,0.0
83448.5147575595,False,0,0.0
83778.10720864095,False,0,0.0
82445.45273149616,False,0,0.0
83701.20222463078,False,0,0.0
83154.09571320031,False,0,0.0
84240.92102242305,False,0,0.0
82433.9919285669,False,0,0.0
83486.35913029133,False,0,0.0
83606.79520835639,False,0,0.0
83337.22694723238,False,0,0.0
84625.51716394146,False,0,0.0
83760.31065194204,False,0,0.0
83300.01460859561,False,0,0.0
83803.77379633908,False,0,0.0
83945.50820023377,False,0,0.0
83754.99585777964,False,0,0.0
83510.78460283112,False,0,0.0
84801.270519176,False,0,0.0
82766.76765850812,False,0,0.0
83183.18246981705,False,0,0.0
82006.98531630168,False,0,0.0
83566.7301605723,False,0,0.0
82526.01697118125,False,0,0.0
82547.76568859848,False,0,0.0
83455.69794341334,False,0,0.0
83316.339779367,False,0,0.0
83289.65525269581,False,0,0.0
83118.95621177505,False,0,0.0
82779.36164724501,False,0,0.0
82878.50435196051,False,0,0.0
83367.56631199007,False,0,0.0
84365.95838428222,False,0,0.0
83176.97482258154,False,0,0.0
84067.3994626413,False,0,0.0
82841.54084911339,False,0,0.0
83800.70086355807,False,0,0.0
83920.46110767018,False,0,0.0
83231.90180193598,False,0,0.0
83236.68603777821,False,0,0.0
82901.51056076883,False,0,0.0
84220.06341019753,False,0,0.0
83855.05126438884,False,0,0.0
82824.2383971657,False,0,0.0
82916.9482589959,False,0,0.0
84712.65211669091,False,0,0.0
82513.9044063596,False,0,0.0
83635.8903609384,False,0,0.0
83709.32679933308,False,0,0.0
83911.07442829575,False,0,0.0
83610.8785269654,False,0,0.0
83045.87514393256,False,0,0.0
82821.80017704869,False,0,0.0
83801.81486970228,False,0,0.0
83687.12041767701,False,0,0.0
83419.02462868704,False,0,0.0
83412.81354669126,False,0,0.0
83347.81113079708,False,0,0.0
83998.00997879177,False,0,0.0
84100.94404141742,False,0,0.0
82208.0980089383,False,0,0.0
83587.49247451057,False,0,0.0
84048.46950022179,False,0,0.0
82972.5081360845,False,0,0.0
84089.25340539354,False,0,0.0
82613.24143234993,False,0,0.0
84143.85144823894,False,0,0.0
84431.94860660809,False,0,0.0
83160.45740504863,False,0,0.0
83871.95292635799,False,0,0.0
82646.75237038813,False,0,0.0
84842.74975454116,False,0,0.0
83276.27853606458,False,0,0.0
82573.26211823567,True,1,868.4417400000002
84077.271787911,False,0,0.0
84456.51555358252,False,0,0.0
83277.63852414128,False,0,0.0
84235.51268488387,False,0,0.0
83456.26375489275,False,0,0.0
82784.26573679264,False,0,0.0
83687.70778574198,False,0,0.0
84336.54862570894,False,0,0.0
84046.17036779178,False,0,0.0
84082.95834885832,False,0,0.0
83421.93122803568,False,0,0.0
82660.8401406261,False,0,0.0
82747.2267444435,False,0,0.0
84293.32688348123,False,0,0.0
84283.70966404388,False,0,0.0
83720.53444777563,False,0,0.0
84080.58403910328,False,0,0.0
83398.88012903961,False,0,0.0
83277.06610139369,False,0,0.0
83127.30034526368,False,0,0.0
83895.4935443763,False,0,0.0
83598.29811009314,False,0,0.0
83550.79316274941,False,0,0.0
83627.04538979795,False,0,0.0
82927.07596737146,False,0,0.0
83841.96830789967,False,0,0.0
83900.77749646496,False,0,0.0
83427.64735867092,False,0,0.0
83996.20201737688,False,0,0.0
83924.98242697305,False,0,0.0
82665.70442884094,False,0,0.0
83862.13738155074,False,0,0.0
83121.1048237312,False,0,0.0
83484.83223906369,False,0,0.0
82616.46705726958,False,0,0.0
84323.47169831027,False,0,0.0
83724.15175129253,False,0,0.0
84497.30758807022,False,0,0.0
84005.05726216148,False,0,0.0
83956.75156526739,False,0,0.0
82825.4083442307,False,0,0.0
83865.67749375675,False,0,0.0
84503.44009674643,False,0,0.0
83609.57399428746,False,0,0.0
83203.88952007494,False,0,0.0
82545.481250223,False,0,0.0
83968.36456633682,False,0,0.0
83878.1701277552,False,0,0.0
83153.23458153676,False,0,0.0
82955.98785672238,False,0,0.0
82957.21062381411,False,0,0.0
83418.69830438626,False,0,0.0
83117.58628180175,False,0,0.0
83536.15421696093,False,0,0.0
83862.71859523462,False,0,0.0
83230.07366601743,False,0,0.0
84246.00140401158,False,0,0.0
84022.33687073659,False,0,0.0
84707.33257097928,False,0,0.0
83925.17562472133,False,0,0.0
84695.60857385298,False,0,0.0
83328.40882192529,False,0,0.0
82353.4056484745,False,0,0.0
84012.49351650503,False,0,0.0
82880.34799845918,False,0,0.0
84171.50065895345,False,0,0.0
82952.70941387027,False,0,0.0
82536.88905004368,False,0,0.0
82772.5687452722,False,0,0.0
84317.9455441588,False,0,0.0
83337.77157830159,False,0,0.0
84173.0934349584,False,0,0.0
83162.15969113486,False,0,0.0
83871.55278681463,False,0,0.0
83328.18531145994,False,0,0.0
82554.51840609364,False,0,0.0
82509.20917185608,False,0,0.0
82644.65216980966,False,0,0.0
83356.1002238952,False,0,0.0
83040.74068614218,False,0,0.0
83704.38281942815,False,0,0.0
83759.27413549104,False,0,0.0
83262.294016133,False,0,0.0
81858.84053904179,False,0,0.0
82696.68132205383,False,0,0.0
83384.44157470576,False,0,0.0
83102.29724562145,False,0,0.0
83325.91962363641,False,0,0.0
84915.0988732948,False,0,0.0
83260.71288921661,False,0,0.0
84153.72912803094,False,0,0.0
83925.63504062858,False,0,0.0
84002.69372198795,False,0,0.0
82744.85238637606,False,0,0.0
82539.76348602014,False,0,0.0
83542.31684910142,False,0,0.0
83770.56369701368,False,0,0.0
82426.58559745034,False,0,0.0
82369.6552412856,False,0,0.0
82859.89179738038,False,0,0.0
83349.98061532454,False,0,0.0
83672.57696623699,False,0,0.0
83571.90075982374,False,0,0.0
83426.78730065971,False,0,0.0
84201.21240696611,False,0,0.0
84983.00321597795,False,0,0.0
83495.19108872557,False,0,0.0
83907.83969641893,False,0,0.0
83323.52555675054,False,0,0.0
83456.24082132935,False,0,0.0
83341.84590072962,False,0,0.0
82905.36355644804,False,0,0.0
83031.03544323076,False,0,0.0
83032.78659217113,False,0,0.0
83758.40253100096,False,0,0.0
83519.60721659366,False,0,0.0
84372.54153126053,False,0,0.0
83197.39057824854,False,0,0.0
83410.06696786825,False,0,0.0
83059.32058033164,False,0,0.0
83651.7271707115,False,0,0.0
83273.54572424188,False,0,0.0
83626.68199363376,False,0,0.0
83577.00445964525,False,0,0.0
83096.10019463865,False,0,0.0
83065.00316396859,False,0,0.0
82998.72141048007,False,0,0.0
82643.72791998053,False,0,0.0
84500.08712987366,False,0,0.0
83835.33998027633,False,0,0.0
83755.39313574697,False,0,0.0
84339.82814338314,False,0,0.0
83828.87417072573,False,0,0.0
83798.42061109561,False,0,0.0
84485.2706035044,False,0,0.0
83794.11573837246,False,0,0.0
83489.72947100195,False,0,0.0
84805.04556237196,False,0,0.0
84262.75940199345,False,0,0.0
83912.87533523786,False,0,0.0
84366.3111151806,False,0,0.0
83868.09804007184,False,0,0.0
83266.1003155854,False,0,0.0
83509.92286628112,False,0,0.0
82766.31402638185,False,0,0.0
83869.03631222434,False,0,0.0
84041.27075834325,False,0,0.0
83099.18629558338,False,0,0.0
84044.48539089994,False,0,0.0
84003.76476752118,False,0,0.0
84286.58544528535,False,0,0.0
82815.77210453336,False,0,0.0
83182.77674063192,False,0,0.0
83443.17627430588,False,0,0.0
83753.57450617087,False,0,0.0
83594.71421528977,False,0,0.0
82651.14159141804,False,0,0.0
83866.75927095256,False,0,0.0
83466.93615153665,False,0,0.0
83456.53940076972,False,0,0.0
83018.10791706134,False,0,0.0
83875.99714709792,False,0,0.0
83221.58579282709,False,0,0.0
83494.09987861823,False,0,0.0
82717.71182836656,False,0,0.0
83714.03214213454,False,0,0.0
83229.8144359146,False,0,0.0
83020.81315424744,False,0,0.0
84381.61043979345,False,0,0.0
83117.61029893432,False,0,0.0
84398.20121518867,False,0,0.0
84312.94375670381,False,0,0.0
83110.59923022409,False,0,0.0
83412.68877427038,False,0,0.0
83475.57131713873,False,0,0.0
84001.56534205907,False,0,0.0
83237.19401374935,False,0,0.0
82857.11624860995,False,0,0.0
84365.48034124626,False,0,0.0
83639.55869802293,False,0,0.0
83303.53423240644,False,0,0.0
84277.92217887427,False,0,0.0
82776.26014329414,False,0,0.0
84292.40864806867,False,0,0.0
83065.97293132961,False,0,0.0
83357.95981733235,False,0,0.0
83971.7293420102,False,0,0.0
83347.85119659126,False,0,0.0
83889.57530976685,False,0,0.0
84084.83353302516,False,0,0.0
83655.0028011153,False,0,0.0
84137.03992504826,False,0,0.0
83923.25036178567,False,0,0.0
84889.42052052397,False,0,0.0
82842.78979889062,False,0,0.0
83769.22328819605,False,0,0.0
83438.61895354213,False,0,0.0
83619.14222647974,False,0,0.0
83176.91152910734,False,0,0.0
82490.29576689578,False,0,0.0
84539.65678678764,False,0,0.0
83347.22907841759,False,0,0.0
83317.05173598837,False,0,0.0
84120.97970926693,False,0,0.0
