total_cost,violation,violating_hours,max_gap
83224.39394807434,False,0,0.0
83401.82150573275,False,0,0.0
82967.99308742005,False,0,0.0
83148.20245210195,False,0,0.0
83904.80074936205,False,0,0.0
84691.30814466401,False,0,0.0
83598.94631229521,False,0,0.0
83803.49280169062,False,0,0.0
83811.54016599065,False,0,0.0
83449.29746366694,False,0,0.0
82370.17376320067,False,0,0.0
82741.20483294426,False,0,0.0
83679.93709776568,False,0,0.0
83743.11965825033,False,0,0.0
83106.8413803128,False,0,0.0
82701.08156411842,False,0,0.0
84119.91861979109,False,0,0.0
84333.39365360136,False,0,0.0
83819.69399681798,False,0,0.0
83605.23120401104,False,0,0.0
83722.4834337314,False,0,0.0
84392.72422666634,False,0,0.0
83839.1911882722,False,0,0.0
83528.81995290979,False,0,0.0
83381.69622340184,False,0,0.0
83550.67042771663,False,0,0.0
83073.10357341409,False,0,0.0
82706.66934143651,False,0,0.0
84105.26875766234,False,0,0.0
82587.03012152693,False,0,0.0
83795.28871725974,False,0,0.0
84233.79373552513,False,0,0.0
83844.99443183173,False,0,0.0
84203.74625492754,False,0,0.0
83623.36733078054,False,0,0.0
84217.98438056593,False,0,0.0
84207.55128084004,False,0,0.0
83371.76491593377,False,0,0.0
82755.04591236662,False,0,0.0
83563.53846892096,False,0,0.0
83167.64814640945,False,0,0.0
83779.03862481864,False,0,0.0
83540.36859692195,False,0,0.0
83423.32260726615,False,0,0.0
83243.54978927103,False,0,0.0
83777.60003687309,False,0,0.0
84615.5835279428,False,0,0.0
83748.74215584516,False,0,0.0
84235.97683921133,False,0,0.0
82313.61588773577,False,0,0.0
82308.1244328488,False,0,0.0
84207.85180558969,False,0,0.0
83490.84198658484,False,0,0.0
82704.63438365456,False,0,0.0
84210.44995960235,False,0,0.0
83053.72848396646,False,0,0.0
83250.09447157737,False,0,0.0
83512.64562573735,False,0,0.0
83116.35871819065,False,0,0.0
82952.95107698046,False,0,0.0
83164.22568724904,False,0,0.0
82662.46905661386,False,0,0.0
83553.9864857679,False,0,0.0
83398.59010683064,False,0,0.0
83061.30882366924,False,0,0.0
83077.48261312876,False,0,0.0
84458.20570432348,False,0,0.0
83328.20531328334,False,0,0.0
84320.97300524564,False,0,0.0
84010.50749672913,False,0,0.0
84126.5518449442,False,0,0.0
83042.52299733911,False,0,0.0
83575.38327497334,False,0,0.0
82718.95988185701,False,0,0.0
83498.44671758168,False,0,0.0
83084.86040832271,False,0,0.0
82758.99660576854,False,0,0.0
83928.03170224855,False,0,0.0
82900.03658491507,False,0,0.0
83594.51281646674,False,0,0.0
82181.20622088612,False,0,0.0
83612.78954436327,False,0,0.0
82456.6436437396,False,0,0.0
83474.47687952714,False,0,0.0
83150.74731909865,False,0,0.0
82445.65399384266,False,0,0.0
83711.12104460914,False,0,0.0
83684.08924193439,False,0,0.0
83976.39127403722,False,0,0.0
83592.7405004943,False,0,0.0
82429.37689052094,False,0,0.0
82996.9174338865,False,0,0.0
82838.7075151661,False,0,0.0
83789.62284353728,False,0,0.0
84260.5969864276,False,0,0.0
82880.61192592484,False,0,0.0
83947.83019133045,False,0,0.0
83719.1549299313,False,0,0.0
83134.33544932748,False,0,0.0
82138.51613436524,False,0,0.0
84094.16611273208,False,0,0.0
84238.24959374114,False,0,0.0
83863.35356893585,False,0,0.0
84166.59384087787,False,0,0.0
83502.07241690985,False,0,0.0
83098.89874551242,False,0,0.0
84190.89493241796,False,0,0.0
85181.79387493202,False,0,0.0
83348.09976115217,False,0,0.0
83099.71293053054,False,0,0.0
82994.51426399931,False,0,0.0
83537.44270554505,False,0,0.0
83757.46029567163,False,0,0.0
84412.99657692658,False,0,0.0
83425.06917665375,False,0,0.0
83582.64026354736,False,0,0.0
84477.75503426393,False,0,0.0
83336.88106182814,False,0,0.0
83602.09085948986,False,0,0.0
83389.50069670498,False,0,0.0
83426.38097622413,False,0,0.0
82702.74359422715,False,0,0.0
84658.3303173904,False,0,0.0
83666.75855312267,False,0,0.0
82940.61099771687,False,0,0.0
83276.93600105602,False,0,0.0
82927.25442909234,False,0,0.0
83453.86560785107,False,0,0.0
83412.45664233348,False,0,0.0
83622.66270037016,False,0,0.0
82881.33756473147,False,0,0.0
84472.13593872561,False,0,0.0
83921.43979156876,False,0,0.0
83951.04576784014,False,0,0.0
83627.64096067689,False,0,0.0
82715.00770600128,False,0,0.0
83490.49410376065,False,0,0.0
82852.86113788781,False,0,0.0
83583.88603501345,False,0,0.0
82680.18119248378,False,0,0.0
83354.50198810191,False,0,0.0
84490.35940560335,False,0,0.0
83389.36037726888,False,0,0.0
84404.30698317225,False,0,0.0
84435.79881761392,False,0,0.0
82900.45098873114,False,0,0.0
83318.41758554062,False,0,0.0
84083.2050765137,False,0,0.0
83578.62037937979,False,0,0.0
83021.91399073342,False,0,0.0
83512.08556902852,False,0,0.0
83085.17976705648,False,0,0.0
83526.75399623672,False,0,0.0
83548.59156090663,False,0,0.0
83203.06516428928,False,0,0.0
84036.53169752026,False,0,0.0
83002.71876518804,False,0,0.0
83691.6281892357,False,0,0.0
83363.24173572836,False,0,0.0
82753.95046461487,False,0,0.0
83370.92917254352,False,0,0.0
83154.47249562791,False,0,0.0
83911.23752177402,False,0,0.0
83185.35699785082,False,0,0.0
83504.88079261438,False,0,0.0
83604.71305189322,False,0,0.0
84115.52302510588,False,0,0.0
83562.74697285632,False,0,0.0
83499.41577795801,False,0,0.0
84274.94160236328,False,0,0.0
83895.18939489835,False,0,0.0
83855.51332772945,False,0,0.0
83269.0242610145,False,0,0.0
83070.69734319237,False,0,0.0
82908.54733127091,False,0,0.0
83746.7434554837,False,0,0.0
83651.8568312856,False,0,0.0
84208.91459624897,False,0,0.0
83206.01763640303,False,0,0.0
83040.9610311387,False,0,0.0
83095.94324173767,False,0,0.0
84336.55776835253,False,0,0.0
83634.28334423903,False,0,0.0
83599.57095715686,False,0,0.0
83209.73596537852,False,0,0.0
84026.09329568924,False,0,0.0
83964.96987198343,False,0,0.0
83302.16530990455,False,0,0.0
84481.42510345299,False,0,0.0
84214.2667354068,False,0,0.0
83121.2328722325,False,0,0.0
83369.02747725544,False,0,0.0
83605.23656138362,False,0,0.0
82931.1713044956,False,0,0.0
83755.59929989246,False,0,0.0
83038.15554243317,False,0,0.0
83600.84485726822,False,0,0.0
82897.67949362868,False,0,0.0
83196.76122083032,False,0,0.0
83456.75975636058,False,0,0.0
83919.91293480495,False,0,0.0
83370.95772904842,False,0,0.0
82083.83973115307,False,0,0.0
83970.80708320069,False,0,0.0
84191.96057193432,False,0,0.0
83905.49945690657,False,0,0.0
83304.6446400886,False,0,0.0
82870.4656466593,False,0,0.0
84154.95194466409,False,0,0.0
84383.30465587306,False,0,0.0
82654.42049884383,False,0,0.0
82294.62526479986,False,0,0.0
82720.61887764945,False,0,0.0
84002.92780178119,False,0,0.0
84068.52512209343,False,0,0.0
83628.6128675945,False,0,0.0
83391.64136954029,False,0,0.0
83310.5555222168,False,0,0.0
83376.63541553334,False,0,0.0
83151.72704140862,False,0,0.0
82853.09093509661,False,0,0.0
83296.48064617006,False,0,0.0
85149.92791477153,False,0,0.0
85038.05718214888,False,0,0.0
83334.91029774633,False,0,0.0
82725.49858628101,False,0,0.0
82916.3699662667,False,0,0.0
83935.58579057599,False,0,0.0
84514.89719505454,False,0,0.0
82209.25805879082,False,0,0.0
85054.10356233324,False,0,0.0
82458.56793253883,False,0,0.0
83685.7947429287,False,0,0.0
82464.02078718062,True,1,518.8370799999993
82758.47616570842,False,0,0.0
83017.29864664812,False,0,0.0
83763.65600781923,False,0,0.0
84594.5918975413,False,0,0.0
84332.22156078511,False,0,0.0
83701.29350293781,False,0,0.0
82952.06321804109,False,0,0.0
83484.97268449006,False,0,0.0
83973.10166926323,False,0,0.0
83252.47673135927,False,0,0.0
83236.48409898674,False,0,0.0
83818.77495383681,False,0,0.0
83749.11328732586,False,0,0.0
82089.20296354598,False,0,0.0
83162.01565495347,False,0,0.0
82405.72858970161,False,0,0.0
83503.3059459003,False,0,0.0
83367.58543954787,True,1,457.94923899999776
84778.40663799441,False,0,0.0
84901.56056181694,False,0,0.0
83827.29750883402,False,0,0.0
84263.43558138268,False,0,0.0
84276.83245528935,False,0,0.0
82869.80604790218,False,0,0.0
83180.40981696994,False,0,0.0
83045.54557930445,False,0,0.0
83630.92049202185,False,0,0.0
83516.28614566721,False,0,0.0
83257.49089366724,False,0,0.0
84284.0999873562,False,0,0.0
82703.32100014373,False,0,0.0
83000.80534100858,False,0,0.0
84058.0411501787,False,0,0.0
82637.78297770504,False,0,0.0
83031.52751243507,False,0,0.0
83845.98242527574,False,0,0.0
83126.39560918006,False,0,0.0
81942.53185606182,False,0,0.0
83448.36988493061,False,0,0.0
83130.51325516813,False,0,0.0
82762.22574065393,False,0,0.0
83399.92660458465,False,0,0.0
84947.65068405922,False,0,0.0
83259.60846829097,False,0,0.0
84168.39546767101,False,0,0.0
84093.01015763101,False,0,0.0
83451.31708587983,False,0,0.0
84476.34394599922,False,0,0.0
83266.53911193057,False,0,0.0
84524.91514688506,False,0,0.0
84451.06852184582,False,0,0.0
84676.92595484175,False,0,0.0
83769.88814205228,False,0,0.0
83857.98027853119,False,0,0.0
83704.08801139254,False,0,0.0
84322.4832523892,False,0,0.0
83687.89881324148,False,0,0.0
83694.16624774583,False,0,0.0
83576.49607004851,False,0,0.0
83024.58866253839,False,0,0.0
83957.80986991778,False,0,0.0
82704.88768240214,False,0,0.0
83009.14791234385,False,0,0.0
82894.67592903257,False,0,0.0
83486.81985501258,False,0,0.0
83646.36499766794,False,0,0.0
82671.63596247071,False,0,0.0
83381.21940750696,False,0,0.0
83113.79223195935,False,0,0.0
83556.66820149226,False,0,0.0
84042.37115380605,False,0,0.0
82648.45549290505,False,0,0.0
84175.68949371578,False,0,0.0
84003.83100840525,False,0,0.0
83870.03918645275,False,0,0.0
84139.80214054411,False,0,0.0
84156.90958025676,False,0,0.0
83271.77498312142,False,0,0.0
84221.46016143731,False,0,0.0
82621.4495074699,False,0,0.0
83451.76524270547,False,0,0.0
83836.61336557037,False,0,0.0
83247.36850445996,False,0,0.0
83679.07101785358,False,0,0.0
83879.90609133634,False,0,0.0
83334.95625831999,False,0,0.0
83798.12961684364,False,0,0.0
83621.4569992272,False,0,0.0
83680.0935624938,False,0,0.0
83845.35664583801,False,0,0.0
83805.74944179223,False,0,0.0
82883.20776759622,False,0,0.0
82947.40710924237,False,0,0.0
83868.91796356563,False,0,0.0
83914.92325329036,False,0,0.0
83222.63811441144,False,0,0.0
84601.19371698776,False,0,0.0
84289.0633884509,False,0,0.0
82790.66230646754,False,0,0.0
83630.41033038158,False,0,0.0
83754.30899798826,False,0,0.0
84366.71028797026,False,0,0.0
83365.2462857072,False,0,0.0
83514.33481375163,False,0,0.0
83798.87219655176,False,0,0.0
84509.86437564276,False,0,0.0
83502.77728478567,False,0,0.0
82371.7673063314,False,0,0.0
83130.90508147093,False,0,0.0
83834.89884998373,False,0,0.0
83706.64189410416,False,0,0.0
84448.43163358822,False,0,0.0
84438.5110103616,False,0,0.0
83893.0201818585,False,0,0.0
83915.96875023242,False,0,0.0
83775.2912618832,True,1,457.94923899999776
83126.6692874009,False,0,0.0
82839.43792190668,False,0,0.0
83329.8672687479,False,0,0.0
84819.08373320941,False,0,0.0
83346.8705498295,False,0,0.0
83548.25970567681,False,0,0.0
84392.72182927627,False,0,0.0
84527.16283634519,False,0,0.0
82935.58692401803,False,0,0.0
82992.0222367673,False,0,0.0
84010.62116776683,False,0,0.0
83826.85623342014,False,0,0.0
82704.49596111773,False,0,0.0
82511.73422989434,False,0,0.0
84153.74875402162,False,0,0.0
83317.47944991139,False,0,0.0
83508.4474185768,False,0,0.0
84098.2446350838,False,0,0.0
83645.95854982629,False,0,0.0
84228.61103156285,False,0,0.0
84658.29986426645,False,0,0.0
84002.305605233,False,0,0.0
83962.46774655924,False,0,0.0
82979.55097551618,False,0,0.0
82931.92769193344,False,0,0.0
82814.8977445616,False,0,0.0
83373.00342601644,False,0,0.0
84295.52024609558,False,0,0.0
83983.30598063616,False,0,0.0
84278.73380281271,False,0,0.0
83621.08681849504,False,0,0.0
83984.82680981295,False,0,0.0
83369.99162395229,False,0,0.0
84025.44309343213,False,0,0.0
82402.0783554496,False,0,0.0
83130.47079667964,False,0,0.0
83668.50500011432,False,0,0.0
83893.78143319316,False,0,0.0
84117.13991491383,False,0,0.0
84292.81102470378,False,0,0.0
84112.05497047276,False,0,0.0
84202.37411899614,False,0,0.0
83177.94708055301,False,0,0.0
84055.9615916079,False,0,0.0
83609.53517439225,False,0,0.0
83321.64705422768,False,0,0.0
83246.8338377217,False,0,0.0
84307.3327661459,False,0,0.0
83795.56360293971,False,0,0.0
82437.10582355883,False,0,0.0
81969.23671155595,False,0,0.0
84061.58398892943,False,0,0.0
84319.08773765452,False,0,0.0
82888.4112835225,False,0,0.0
82745.33985697097,False,0,0.0
83102.91323007416,False,0,0.0
83090.69387973212,False,0,0.0
83480.21852621814,False,0,0.0
84874.47236496181,False,0,0.0
82902.48864855144,False,0,0.0
83550.36640312574,False,0,0.0
83248.53090729183,False,0,0.0
83019.51390448492,False,0,0.0
82862.74033917172,False,0,0.0
83132.14310869662,False,0,0.0
83151.2513154969,False,0,0.0
83875.01697214824,False,0,0.0
82633.31780604737,False,0,0.0
83372.14534694325,False,0,0.0
83634.9425912018,False,0,0.0
83828.53249766058,False,0,0.0
82533.0703916008,False,0,0.0
83774.16144275526,False,0,0.0
83447.6765959239,False,0,0.0
83704.55464366815,False,0,0.0
84414.07672735512,False,0,0.0
84059.0330408483,False,0,0.0
83753.41263002614,False,0,0.0
82657.8011082803,False,0,0.0
83519.97016235995,False,0,0.0
84690.49597085471,False,0,0.0
83924.31285084148,False,0,0.0
83678.88681954527,False,0,0.0
84209.88142173973,False,0,0.0
83685.03218698318,False,0,0.0
83981.97600798775,False,0,0.0
83322.11410788515,False,0,0.0
84455.27893580994,False,0,0.0
83150.23431149469,False,0,0.0
83613.54205882721,False,0,0.0
84728.85732139187,False,0,0.0
82912.83847120698,False,0,0.0
83943.11007528464,False,0,0.0
84004.30906025937,False,0,0.0
83468.45993600198,False,0,0.0
84867.28179716026,False,0,0.0
82807.12004071614,False,0,0.0
83051.96654792906,False,0,0.0
83063.83967767576,False,0,0.0
83373.60517199282,False,0,0.0
83255.00120143694,False,0,0.0
82851.8955044346,False,0,0.0
84478.26821128668,False,0,0.0
82510.64087574299,False,0,0.0
83447.4853479891,False,0,0.0
82901.97837912597,False,0,0.0
84517.27304750198,False,0,0.0
82907.94417257342,False,0,0.0
83704.34853619497,False,0,0.0
83416.77107423713,False,0,0.0
82978.06963292626,False,0,0.0
83785.77453145318,False,0,0.0
83750.12530401236,False,0,0.0
83371.28678431292,False,0,0.0
84089.17851575429,False,0,0.0
83208.72536543733,False,0,0.0
82964.46282132507,False,0,0.0
83830.929461803,False,0,0.0
83311.1183700349,False,0,0.0
84302.36715461979,False,0,0.0
83982.93462695871,False,0,0.0
84094.36440543926,False,0,0.0
83750.61029633737,False,0,0.0
83865.83223606818,False,0,0.0
84487.76153660458,False,0,0.0
83589.7426072657,False,0,0.0
83928.98050116737,False,0,0.0
83846.96692527115,False,0,0.0
84527.66479579199,False,0,0.0
84105.39401006505,False,0,0.0
84175.12036139877,False,0,0.0
82833.85940889822,False,0,0.0
83290.65975291457,False,0,0.0
83564.54318942057,False,0,0.0
83960.98319083785,False,0,0.0
83633.8946826676,False,0,0.0
83721.6528155615,False,0,0.0
83005.27907292038,False,0,0.0
83476.97027390357,False,0,0.0
83530.4683628561,False,0,0.0
83589.61842790272,False,0,0.0
83814.34890469658,False,0,0.0
84201.49601179018,False,0,0.0
84639.31795952786,False,0,0.0
82855.2518732271,False,0,0.0
83730.89146871713,False,0,0.0
83273.46935737663,False,0,0.0
84012.31916771711,False,0,0.0
83763.98157512829,False,0,0.0
83765.07404370532,False,0,0.0
82734.9554590593,False,0,0.0
84483.28479706899,False,0,0.0
83821.14943910658,False,0,0.0
83776.32417403713,True,1,710.0171000000009
84242.54533713679,False,0,0.0
83722.48033469453,False,0,0.0
84437.91605215144,False,0,0.0
83060.00378338515,False,0,0.0
83852.50468443814,False,0,0.0
83197.63320024726,False,0,0.0
83539.96359045594,False,0,0.0
82784.74572740895,False,0,0.0
82896.15572671086,False,0,0.0
82556.79845796303,False,0,0.0
83669.20248838235,False,0,0.0
83387.68328344509,False,0,0.0
85044.40208370924,False,0,0.0
83685.88327311928,False,0,0.0
83506.15436928168,False,0,0.0
83991.55329047017,False,0,0.0
83983.0039259796,False,0,0.0
84129.86047588088,False,0,0.0
82651.64379815217,False,0,0.0
83355.60532697223,False,0,0.0
83396.40887274602,False,0,0.0
83541.09830252905,False,0,0.0
83122.90286572822,False,0,0.0
84030.1659654933,False,0,0.0
83618.75611847299,False,0,0.0
83255.02048358598,False,0,0.0
83631.42452162507,False,0,0.0
83809.36827776092,False,0,0.0
83443.75104355665,False,0,0.0
84019.83830832638,False,0,0.0
83513.1353101132,False,0,0.0
83057.96422683445,False,0,0.0
82875.20771052761,False,0,0.0
82911.0227244718,False,0,0.0
83363.79643410299,False,0,0.0
83716.4026587178,False,0,0.0
83170.14773165464,False,0,0.0
83924.47558981793,False,0,0.0
83294.46926565011,False,0,0.0
83148.07017541808,False,0,0.0
82850.77660558332,False,0,0.0
83905.99042218093,False,0,0.0
84493.08974149931,False,0,0.0
83057.34219838116,False,0,0.0
82772.48805837956,False,0,0.0
83118.50640288758,False,0,0.0
83510.58595604816,False,0,0.0
83558.01144634429,False,0,0.0
83336.81303486181,False,0,0.0
82748.97926375485,False,0,0.0
83697.15981145971,False,0,0.0
83207.02525946067,False,0,0.0
83303.58097924446,False,0,0.0
84140.25108828786,False,0,0.0
83316.89541233466,False,0,0.0
83891.47396115205,False,0,0.0
83712.43941395526,False,0,0.0
84106.40288767993,False,0,0.0
83734.82459331551,False,0,0.0
83071.15423455712,False,0,0.0
83599.89502420936,False,0,0.0
83592.56773650549,False,0,0.0
84249.82936085267,False,0,0.0
84732.75800754607,False,0,0.0
83295.51728142455,False,0,0.0
83109.70717777841,False,0,0.0
83752.83593264705,False,0,0.0
84301.93025670049,False,0,0.0
82193.74386043193,False,0,0.0
83318.33298867705,False,0,0.0
84293.26590997825,False,0,0.0
83730.38089390018,True,1,53.97950800000035
83460.13036041286,False,0,0.0
84311.29488046287,False,0,0.0
83311.40949555441,False,0,0.0
83843.33473728641,False,0,0.0
83497.0481755865,False,0,0.0
84313.03266824057,False,0,0.0
83547.70339136125,False,0,0.0
83428.51546887076,False,0,0.0
83096.0554698456,False,0,0.0
82376.35705967218,False,0,0.0
83065.73026889254,False,0,0.0
84355.895455472,False,0,0.0
83437.56714575505,False,0,0.0
82105.98799556158,False,0,0.0
83203.92899861778,False,0,0.0
82787.74089015904,False,0,0.0
83694.15969285421,False,0,0.0
82659.64848659924,False,0,0.0
82834.50086504096,False,0,0.0
83328.73597108465,False,0,0.0
82591.45376072629,False,0,0.0
83682.57348009077,False,0,0.0
83313.48535368167,False,0,0.0
83076.21013917204,False,0,0.0
84199.9737584733,False,0,0.0
83339.15115005727,False,0,0.0
84280.70574733522,False,0,0.0
84303.30014063003,False,0,0.0
84231.5332153762,False,0,0.0
83289.69670232205,False,0,0.0
83405.15211194118,False,0,0.0
84562.74780891334,False,0,0.0
83160.93317830354,False,0,0.0
83466.58204533927,False,0,0.0
83634.83744499102,False,0,0.0
82864.03335626065,False,0,0.0
84094.69686900766,False,0,0.0
84035.63754527707,False,0,0.0
83150.18234972928,False,0,0.0
82581.96444148585,True,1,1.8189894035458565e-12
83022.73930207212,False,0,0.0
83828.89422043294,False,0,0.0
84188.86591403752,False,0,0.0
82801.45075783288,False,0,0.0
84071.82807029164,False,0,0.0
84623.71237012616,False,0,0.0
82222.90019100468,False,0,0.0
84039.72304147479,False,0,0.0
83058.58788213681,False,0,0.0
84010.28364254917,False,0,0.0
84207.45292815301,False,0,0.0
83524.7546255525,False,0,0.0
84381.93436406596,False,0,0.0
83673.77644071542,False,0,0.0
82812.35107698385,False,0,0.0
83032.63513566076,False,0,0.0
82595.37404599479,False,0,0.0
83062.69143940072,False,0,0.0
81830.30100886169,False,0,0.0
83638.47889006446,False,0,0.0
83106.75491927617,False,0,0.0
83434.88166573763,False,0,0.0
83212.73543715873,False,0,0.0
82486.91646333411,False,0,0.0
84152.7224778932,False,0,0.0
83864.19864503895,False,0,0.0
82697.57379958918,False,0,0.0
83500.85744908894,False,0,0.0
83421.42486730611,False,0,0.0
83383.54928257166,False,0,0.0
84295.37548903025,False,0,0.0
83534.39496403397,False,0,0.0
83380.15314454603,False,0,0.0
83481.0748613893,False,0,0.0
83753.15317365972,False,0,0.0
83207.48588769138,False,0,0.0
82917.79453791592,False,0,0.0
83091.21920596523,False,0,0.0
83736.85995979527,False,0,0.0
83212.33157140165,False,0,0.0
83433.63317473157,False,0,0.0
83943.50522278577,False,0,0.0
84262.08135241785,False,0,0.0
83008.62112389995,False,0,0.0
82501.16864051973,False,0,0.0
85016.91384933206,False,0,0.0
83513.4352668947,False,0,0.0
83984.0347920275,False,0,0.0
83018.78571842579,False,0,0.0
82564.86056943749,False,0,0.0
82857.25774692376,False,0,0.0
